frame,inference_ms
438,4.10
439,4.25
440,4.11
441,4.15
442,4.43
443,4.20
444,4.11
445,4.19
446,4.14
447,4.05
448,4.31
449,4.20
450,4.06
451,4.20
452,4.25
453,4.15
454,4.25
455,4.53
456,4.07
457,4.44
458,4.61
459,4.43
460,4.26
461,4.18
462,4.31
463,4.20
464,4.10
465,4.41
466,4.16
467,4.11
468,4.17
469,4.24
470,4.09
471,4.11
472,4.54
473,4.12
474,4.11
475,4.27
476,4.18
477,4.33
478,4.47
479,4.09
480,4.33
481,4.33
482,4.56
483,4.14
484,4.16
485,4.20
486,4.23
487,4.25
488,4.18
489,4.23
490,4.48
491,4.15
492,4.03
493,4.15
494,4.21
495,4.31
496,4.39
497,4.12
498,4.12
499,4.16
500,4.43
501,4.37
502,4.33
503,4.07
504,4.01
505,4.19
506,4.22
507,4.22
508,4.25
509,4.24
510,4.51
511,4.38
512,4.22
513,4.25
514,4.26
515,4.13
516,4.45
517,4.21
518,4.17
519,4.06
520,4.30
521,4.08
522,4.41
523,4.14
524,4.20
525,4.20
526,4.47
527,4.28
528,4.39
529,4.14
530,4.45
531,4.46
532,4.40
533,4.40
534,4.35
535,4.54
536,4.45
537,4.14
538,4.30
539,4.26
540,4.52
541,4.98
542,4.32
543,4.16
544,4.49
545,4.20
546,4.11
547,4.22
548,4.33
549,4.33
550,4.27
551,4.29
552,4.48
553,4.22
554,4.24
555,4.53
556,4.31
557,4.46
558,4.21
559,4.21
560,4.75
561,4.51
562,4.57
563,4.31
564,4.44
565,4.29
566,4.18
567,4.26
568,4.20
569,4.23
570,4.13
571,4.22
572,4.42
573,4.44
574,4.26
575,4.45
576,4.28
577,4.49
578,4.16
579,4.22
580,4.28
581,5.35
582,4.48
583,4.48
584,4.60
585,4.41
586,4.37
587,4.43
588,4.30
589,4.28
590,4.36
591,4.18
592,4.28
593,4.18
594,4.20
595,4.26
596,4.21
597,4.17
598,4.18
599,4.19
600,4.18
601,4.35
602,4.38
603,4.19
604,4.94
605,4.27
606,4.25
607,4.22
608,4.15
609,4.14
610,4.18
611,4.15
612,4.24
613,4.27
614,4.15
615,4.23
616,4.20
617,4.86
618,4.13
619,4.32
620,4.25
621,4.22
622,4.16
623,4.20
624,4.40
625,4.26
626,4.14
627,4.16
628,4.42
629,4.26
630,4.53
631,4.31
632,4.18
633,4.81
634,4.18
635,4.19
636,4.23
637,4.22
638,4.22
639,4.25
640,4.46
641,4.24
642,4.28
643,4.70
644,4.71
645,4.32
646,4.28
647,4.30
648,4.43
649,4.23
650,4.44
651,4.23
652,4.58
653,4.55
654,4.52
655,4.37
656,4.90
657,4.39
658,4.30
659,4.65
660,4.12
661,4.28
662,4.15
663,4.18
664,4.35
665,4.69
666,4.28
667,4.18
668,4.39
669,4.59
670,4.38
671,4.51
672,4.74
673,4.52
674,4.68
675,4.90
676,5.10
677,5.41
678,4.97
679,4.22
680,4.95
681,5.20
682,4.93
683,4.20
684,4.25
685,4.37
686,4.63
687,4.23
688,4.29
689,4.19
690,4.21
691,4.20
692,4.49
693,4.81
694,4.48
695,4.92
696,4.25
697,5.77
698,4.95
699,4.20
700,4.68
701,4.73
702,5.01
703,4.17
704,4.20
705,4.34
706,4.62
707,4.18
708,4.52
709,4.28
710,4.67
711,4.20
712,4.26
713,4.55
714,4.66
715,4.30
716,4.28
717,4.16
718,4.50
719,4.54
720,5.28
721,4.47
722,4.15
723,4.48
724,4.24
725,4.90
726,6.80
727,4.15
728,4.49
729,4.23
730,4.14
731,4.11
732,4.46
733,4.17
734,4.12
735,4.16
736,4.78
737,4.17
738,4.14
739,4.55
740,4.18
741,4.18
742,4.27
743,4.27
744,4.21
745,4.16
746,4.18
747,4.26
748,4.21
749,4.23
750,4.15
751,4.42
752,4.37
753,4.21
754,4.25
755,4.42
756,4.31
757,4.34
758,4.84
759,4.43
760,4.19
761,4.43
762,4.38
763,4.45
764,4.30
765,4.12
766,4.38
767,4.26
768,5.15
769,4.33
770,4.50
771,5.06
772,4.70
773,5.01
774,4.70
775,4.34
776,4.76
777,5.35
778,4.39
779,4.60
780,4.67
781,4.74
782,4.72
783,4.68
784,4.80
785,4.65
786,4.50
787,4.79
788,4.62
789,4.42
790,4.54
791,4.55
792,4.72
793,4.69
794,4.81
795,4.51
796,4.60
797,4.53
798,4.60
799,4.91
800,4.95
801,4.39
802,4.45
803,4.56
804,4.98
805,4.65
806,5.17
807,4.39
808,4.42
809,4.46
810,4.31
811,4.51
812,4.30
813,4.67
814,4.45
815,4.06
816,5.43
817,4.26
818,4.07
819,4.25
820,4.19
821,4.29
822,4.23
823,4.08
824,4.33
825,4.22
826,4.25
827,4.50
828,4.64
829,4.34
830,4.25
831,4.23
832,5.31
833,4.66
834,4.26
835,4.98
836,5.14
837,4.43
838,4.32
839,5.14
840,4.41
841,5.14
842,4.22
843,4.68
844,4.64
845,4.31
846,4.20
847,4.32
848,4.93
849,4.42
850,4.22
851,4.36
852,4.53
853,4.37
854,4.32
855,4.30
856,4.49
857,4.70
858,4.48
859,4.59
860,4.74
861,4.52
862,4.16
863,4.19
864,4.21
865,4.28
866,4.23
867,4.31
868,4.48
869,4.59
870,4.70
871,4.23
872,4.45
873,4.33
874,4.39
875,4.44
876,4.68
877,4.52
878,4.35
879,4.30
880,4.52
881,4.42
882,4.27
883,4.42
884,4.30
885,4.66
886,4.65
887,4.50
888,4.44
889,4.95
890,4.47
891,4.42
892,4.43
893,4.45
894,4.28
895,4.29
896,5.12
897,5.16
898,4.81
899,4.66
900,4.58
901,4.54
902,4.13
903,4.09
904,4.02
905,5.86
906,4.78
907,4.10
908,4.20
909,4.30
910,4.21
911,4.23
912,4.60
913,4.86
914,4.22
915,4.50
916,4.48
917,4.42
918,4.19
919,4.55
920,4.50
921,4.39
922,4.48
923,4.13
924,4.20
925,4.12
926,4.29
927,4.61
928,4.74
929,4.12
930,4.10
931,4.23
932,4.14
933,4.25
934,4.44
935,4.11
936,4.12
937,4.24
938,4.09
939,4.10
940,4.22
941,4.33
942,4.19
943,4.12
944,4.27
945,4.18
946,4.10
947,4.15
948,4.14
949,4.33
950,4.21
951,4.69
952,4.18
953,5.05
954,4.32
955,4.44
956,4.17
957,4.15
958,4.33
959,4.67
960,4.22
961,4.19
962,4.12
963,4.52
964,4.18
965,4.33
966,4.24
967,4.20
968,4.20
969,4.36
970,4.64
971,4.36
972,4.32
973,4.29
974,4.67
975,4.73
976,4.27
977,4.35
978,4.23
979,4.32
980,4.12
981,4.17
982,4.19
983,4.36
984,4.18
985,4.71
986,4.14
987,4.25
988,4.25
989,4.51
990,4.13
991,4.05
992,4.26
993,4.53
994,4.42
995,4.39
996,4.19
997,4.19
998,4.20
999,4.32
1000,4.73
1001,4.64
1002,4.14
1003,4.26
1004,4.47
1005,4.19
1006,4.73
1007,4.75
1008,4.26
1009,4.58
1010,4.24
1011,4.39
1012,4.60
1013,4.75
1014,4.39
1015,4.13
1016,4.09
1017,4.14
1018,4.27
1019,4.27
1020,4.28
1021,4.26
1022,4.23
1023,4.22
1024,4.29
1025,4.24
1026,4.13
1027,4.24
1028,4.33
1029,4.69
1030,4.40
1031,4.45
1032,4.29
1033,4.42
1034,4.20
1035,4.43
1036,4.37
1037,4.32
1038,4.60
1039,4.32
1040,4.63
1041,4.12
1042,4.11
1043,4.20
1044,4.26
1045,4.27
1046,4.20
1047,4.25
1048,4.34
1049,4.47
1050,4.54
1051,4.27
1052,4.44
1053,4.29
1054,4.32
1055,4.11
1056,4.24
1057,4.16
1058,4.04
1059,4.14
1060,4.20
1061,4.36
1062,4.32
1063,4.32
1064,4.71
1065,4.45
1066,4.20
1067,4.23
1068,4.29
1069,4.27
1070,4.14
1071,4.08
1072,4.31
1073,4.22
1074,4.19
1075,4.61
1076,4.02
1077,4.09
1078,4.20
1079,4.48
1080,4.14
1081,4.29
1082,4.27
1083,4.57
1084,4.46
1085,4.54
1086,4.22
1087,4.08
1088,4.08
1089,4.22
1090,4.37
1091,4.31
1092,4.82
1093,4.29
1094,4.21
1095,4.22
1096,4.39
1097,4.11
1098,4.06
1099,4.13
1100,4.12
1101,4.38
1102,4.21
1103,4.50
1104,4.32
1105,4.36
1106,4.25
1107,4.33
1108,4.39
1109,4.27
1110,4.26
1111,4.24
1112,4.27
1113,4.30
1114,4.19
1115,4.52
1116,4.30
1117,4.26
1118,4.28
1119,4.24
1120,4.59
1121,4.27
1122,4.21
1123,4.35
1124,4.32
1125,4.14
1126,4.05
1127,4.35
1128,4.21
1129,4.36
1130,4.77
1131,4.24
1132,4.70
1133,4.08
1134,4.12
1135,4.60
1136,4.24
1137,4.21
1138,4.22
1139,4.24
1140,4.43
1141,4.54
1142,4.16
1143,4.45
1144,4.59
1145,4.24
1146,4.27
1147,4.24
1148,4.68
1149,4.31
1150,4.14
1151,4.12
1152,4.31
1153,4.34
1154,4.31
1155,4.24
1156,4.30
1157,4.18
1158,4.19
1159,4.22
1160,4.23
1161,4.29
1162,4.21
1163,4.85
1164,4.69
1165,4.24
1166,4.25
1167,4.23
1168,4.28
1169,4.22
1170,4.14
1171,4.18
1172,4.46
1173,4.29
1174,4.22
1175,4.40
1176,4.24
1177,4.27
1178,4.21
1179,4.13
1180,4.25
1181,4.66
1182,4.20
1183,4.11
1184,4.13
1185,4.13
1186,4.16
1187,4.30
1188,4.25
1189,4.19
1190,4.21
1191,4.16
1192,4.33
1193,4.26
1194,4.24
1195,4.28
1196,4.56
1197,4.15
1198,4.02
1199,4.02
1200,4.43
1201,4.31
1202,4.12
1203,4.11
1204,4.01
1205,4.17
1206,4.43
1207,4.37
1208,4.09
1209,4.22
1210,4.24
1211,4.28
1212,4.23
1213,4.04
1214,4.21
1215,4.22
1216,4.36
1217,4.40
1218,4.30
1219,4.29
1220,4.30
1221,4.59
1222,4.65
1223,4.16
1224,4.21
1225,4.32
1226,4.31
1227,4.21
1228,4.32
1229,4.13
1230,4.02
1231,4.22
1232,4.13
1233,4.09
1234,4.11
1235,3.91
1236,4.02
1237,4.17
1238,4.03
1239,4.24
1240,4.21
1241,4.73
1242,4.05
1243,4.16
1244,4.14
1245,4.02
1246,4.09
1247,4.12
1248,4.30
1249,4.08
1250,4.26
1251,4.16
1252,4.17
1253,4.26
1254,4.03
1255,4.14
1256,4.19
1257,4.09
1258,6.06
1259,4.20
1260,4.16
1261,4.45
1262,4.19
1263,4.11
1264,4.28
1265,4.38
1266,4.43
1267,4.43
1268,4.20
1269,4.14
1270,4.12
1271,4.41
1272,4.63
1273,4.23
1274,4.19
1275,4.13
1276,4.89
1277,4.16
1278,4.09
1279,4.51
1280,4.16
1281,4.31
1282,4.32
1283,4.28
1284,4.60
1285,4.26
1286,4.39
1287,4.30
1288,4.58
1289,5.07
1290,4.21
1291,3.96
1292,4.22
1293,4.12
1294,4.05
1295,4.22
1296,4.54
1297,4.22
1298,4.30
1299,4.49
1300,4.14
1301,4.15
1302,4.07
1303,4.50
1304,4.04
1305,4.23
1306,4.07
1307,4.18
1308,4.36
1309,4.65
1310,4.19
1311,4.35
1312,4.43
1313,4.39
1314,4.80
1315,4.22
1316,4.20
1317,4.33
1318,4.30
1319,4.32
1320,4.10
1321,4.95
1322,4.14
1323,4.28
1324,4.37
1325,4.27
1326,4.17
1327,4.19
1328,4.65
1329,4.23
1330,4.42
1331,4.71
1332,4.33
1333,4.17
1334,4.36
1335,4.20
1336,4.17
1337,4.25
1338,4.18
1339,4.45
1340,4.34
1341,4.21
1342,4.11
1343,4.16
1344,4.21
1345,4.32
1346,4.63
1347,4.67
1348,4.16
1349,4.17
1350,4.26
1351,4.25
1352,4.22
1353,4.26
1354,4.18
1355,4.13
1356,4.27
1357,4.45
1358,4.61
1359,4.12
1360,4.21
1361,4.17
1362,4.30
1363,4.14
1364,4.09
1365,4.11
1366,4.29
1367,4.12
1368,4.14
1369,4.09
1370,4.08
1371,4.28
1372,4.37
1373,4.15
1374,4.15
1375,4.14
1376,4.14
1377,4.16
1378,4.13
1379,4.76
1380,4.12
1381,4.39
1382,4.19
1383,4.10
1384,4.06
1385,4.09
1386,4.27
1387,4.16
1388,4.15
1389,4.28
1390,4.13
1391,4.06
1392,4.15
1393,4.10
1394,4.33
1395,4.17
1396,4.09
1397,4.70
1398,4.12
1399,4.35
1400,4.19
1401,4.33
1402,4.32
1403,4.14
1404,4.05
1405,4.18
1406,4.12
1407,4.14
1408,4.08
1409,4.07
1410,4.20
1411,4.23
1412,4.21
1413,4.10
1414,4.27
1415,4.32
1416,4.28
1417,4.13
1418,4.16
1419,4.18
1420,4.21
1421,4.13
1422,4.07
1423,4.16
1424,4.34
1425,4.18
1426,4.20
1427,4.16
1428,4.14
1429,4.18
1430,4.13
1431,4.12
1432,4.20
1433,4.11
1434,4.09
1435,4.06
1436,4.10
1437,4.11
1438,4.10
1439,4.10
1440,4.09
1441,4.16
1442,4.15
1443,4.64
1444,4.16
1445,4.14
1446,4.03
1447,4.07
1448,4.32
1449,4.51
1450,4.35
1451,4.32
1452,4.34
1453,4.40
1454,4.17
1455,4.09
1456,4.22
1457,4.10
1458,4.16
1459,4.16
1460,4.16
1461,4.24
1462,4.17
1463,4.26
1464,4.23
1465,4.21
1466,4.06
1467,4.21
1468,4.21
1469,4.14
1470,4.49
1471,4.13
1472,4.22
1473,4.28
1474,4.37
1475,4.33
1476,4.34
1477,4.20
1478,4.21
1479,4.22
1480,4.40
1481,4.15
1482,4.18
1483,4.19
1484,4.26
1485,4.16
1486,4.20
1487,4.17
1488,4.19
1489,4.23
1490,4.15
1491,4.45
1492,4.35
1493,4.49
1494,4.42
1495,4.13
1496,4.37
1497,4.22
1498,4.23
1499,4.19
1500,4.17
1501,4.11
1502,4.07
1503,4.07
1504,4.15
1505,4.15
1506,4.09
1507,4.27
1508,4.20
1509,4.24
1510,4.27
1511,4.24
1512,4.24
1513,5.00
1514,4.17
1515,4.19
1516,4.26
1517,4.23
1518,4.18
1519,4.27
1520,4.47
1521,4.26
1522,4.44
1523,4.26
1524,4.22
1525,4.14
1526,4.19
1527,4.23
1528,4.53
1529,4.17
1530,4.43
1531,4.47
1532,4.20
1533,4.17
1534,4.21
1535,4.35
1536,4.34
1537,4.16
1538,4.24
1539,4.23
1540,4.22
1541,4.17
1542,4.18
1543,4.25
1544,4.55
1545,4.17
1546,4.29
1547,4.38
1548,4.40
1549,4.23
1550,4.15
1551,4.43
1552,4.49
1553,4.28
1554,4.38
1555,4.38
1556,4.33
1557,4.53
1558,4.33
1559,4.76
1560,4.60
1561,4.24
1562,4.19
1563,4.15
1564,4.29
1565,4.25
1566,4.26
1567,4.18
1568,4.30
1569,4.49
1570,4.47
1571,4.30
1572,4.68
1573,5.21
1574,4.16
1575,4.18
1576,4.21
1577,4.21
1578,4.33
1579,4.29
1580,4.23
1581,4.24
1582,4.22
1583,4.37
1584,4.38
1585,4.42
1586,4.66
1587,4.23
1588,4.15
1589,4.14
1590,4.16
1591,4.39
1592,4.28
1593,4.44
1594,4.16
1595,4.17
1596,4.47
1597,4.36
1598,4.71
1599,4.16
1600,4.15
1601,4.16
1602,4.15
1603,4.37
1604,4.51
1605,4.44
1606,4.41
1607,4.45
1608,4.35
1609,4.27
1610,4.49
1611,4.63
1612,4.23
1613,4.23
1614,4.56
1615,4.26
1616,4.31
1617,4.27
1618,4.47
1619,4.24
1620,4.18
1621,4.19
1622,4.14
1623,4.19
1624,4.37
1625,4.29
1626,4.23
1627,4.21
1628,4.23
1629,4.20
1630,4.14
1631,4.16
1632,4.27
1633,4.32
1634,4.68
1635,4.57
1636,4.38
1637,4.52
1638,4.18
1639,4.18
1640,4.18
1641,4.18
1642,4.22
1643,4.18
1644,4.22
1645,4.25
1646,4.17
1647,4.15
1648,4.23
1649,4.39
1650,4.18
1651,4.20
1652,4.20
1653,4.20
1654,4.55
1655,4.27
1656,4.21
1657,4.33
1658,4.21
1659,4.27
1660,4.17
1661,4.16
1662,4.20
1663,4.13
1664,4.41
1665,4.17
1666,4.19
1667,4.26
1668,4.18
1669,4.18
1670,4.33
1671,4.18
1672,4.28
1673,4.10
1674,4.17
1675,4.14
1676,4.21
1677,4.23
1678,4.19
1679,4.22
1680,4.27
1681,4.44
1682,4.53
1683,4.24
1684,4.26
1685,4.23
1686,4.49
1687,4.49
1688,4.62
1689,4.25
1690,4.30
1691,4.19
1692,4.21
1693,4.17
1694,4.19
1695,4.23
1696,4.42
1697,4.21
1698,4.20
1699,4.32
1700,4.45
1701,4.18
1702,4.24
1703,4.18
1704,4.79
1705,4.23
1706,4.50
1707,4.24
1708,4.43
1709,4.18
1710,4.22
1711,4.23
1712,4.18
1713,4.22
1714,4.18
1715,4.31
1716,4.14
1717,4.18
1718,4.12
1719,4.24
1720,4.16
1721,4.21
1722,4.25
1723,4.11
1724,4.31
1725,4.15
1726,4.17
1727,4.13
1728,4.14
1729,4.37
1730,4.16
1731,4.22
1732,4.29
1733,4.15
1734,4.10
1735,4.13
1736,4.30
1737,4.19
1738,4.20
1739,4.21
1740,4.22
1741,4.26
1742,4.16
1743,4.19
1744,4.46
1745,4.26
1746,4.28
1747,4.36
1748,4.23
1749,4.27
1750,4.22
1751,4.16
1752,4.16
1753,4.20
1754,4.12
1755,4.26
1756,4.25
1757,4.23
1758,4.25
1759,4.26
1760,4.23
1761,4.20
1762,4.19
1763,4.19
1764,4.16
1765,4.23
1766,4.30
1767,4.33
1768,4.28
1769,4.27
1770,4.21
1771,4.22
1772,4.22
1773,4.17
1774,4.18
1775,4.25
1776,4.37
1777,4.45
1778,4.45
1779,4.46
1780,4.28
1781,4.65
1782,4.30
1783,4.22
1784,4.27
1785,4.22
1786,4.20
1787,4.29
1788,4.14
1789,4.21
1790,4.33
1791,4.37
1792,4.45
1793,4.44
1794,4.55
1795,4.39
1796,4.25
1797,4.23
1798,4.21
1799,4.27
1800,4.32
1801,4.22
1802,4.15
1803,4.27
1804,4.50
1805,4.57
1806,4.12
1807,4.13
1808,4.34
1809,4.20
1810,4.38
1811,4.31
1812,4.15
1813,4.27
1814,4.09
1815,4.25
1816,4.23
1817,4.15
1818,4.11
1819,4.26
1820,4.54
1821,4.39
1822,4.35
1823,4.13
1824,4.18
1825,4.38
1826,4.46
1827,4.13
1828,4.27
1829,4.42
1830,4.21
1831,4.16
1832,4.20
1833,4.34
1834,4.41
1835,4.21
1836,4.08
1837,4.29
1838,4.36
1839,4.22
1840,4.04
1841,4.16
1842,4.30
1843,5.11
1844,4.12
1845,4.22
1846,4.47
1847,4.54
1848,4.60
1849,4.13
1850,4.15
1851,4.20
1852,4.53
1853,4.56
1854,4.04
1855,4.31
1856,4.84
1857,4.14
1858,4.19
1859,4.23
1860,4.06
1861,4.07
1862,4.33
1863,4.61
1864,4.24
1865,4.15
1866,4.31
1867,4.18
1868,4.39
1869,4.17
1870,4.81
1871,4.12
1872,4.18
1873,4.09
1874,4.07
1875,4.31
1876,4.16
1877,4.11
1878,4.16
1879,4.32
1880,4.32
1881,4.38
1882,4.18
1883,4.20
1884,4.52
1885,4.29
1886,4.42
1887,4.24
1888,4.21
1889,4.26
1890,4.23
1891,4.31
1892,4.14
1893,4.56
1894,4.41
1895,4.17
1896,4.06
1897,4.37
1898,4.09
1899,4.48
1900,4.22
1901,4.11
1902,4.30
1903,4.15
1904,4.21
1905,4.11
1906,4.63
1907,4.49
1908,4.13
1909,4.08
1910,4.40
1911,4.23
1912,4.24
1913,4.09
1914,4.22
1915,4.13
1916,4.10
1917,4.13
1918,4.09
1919,4.20
1920,4.06
1921,4.08
1922,4.16
1923,4.22
1924,4.14
1925,4.28
1926,4.21
1927,4.13
1928,4.20
1929,4.46
1930,4.31
1931,4.11
1932,4.05
1933,4.44
1934,4.14
1935,4.14
1936,4.20
1937,4.17
1938,4.18
1939,4.23
1940,4.40
1941,4.34
1942,4.42
1943,4.15
1944,4.20
1945,4.11
1946,4.15
1947,4.17
1948,4.27
1949,4.16
1950,4.38
1951,4.60
1952,4.17
1953,4.17
1954,4.17
1955,4.25
1956,4.14
1957,4.37
1958,4.32
1959,4.21
1960,4.41
1961,4.18
1962,4.16
1963,4.35
1964,4.52
1965,4.05
1966,4.79
1967,4.21
1968,4.14
1969,4.07
1970,4.64
1971,4.42
1972,4.80
1973,4.75
1974,4.73
1975,4.60
1976,4.29
1977,4.43
1978,4.28
1979,4.33
1980,4.19
1981,4.24
1982,4.30
1983,4.24
1984,4.42
1985,4.70
1986,4.12
1987,4.47
1988,4.48
1989,4.13
1990,4.22
1991,4.32
1992,4.16
1993,4.30
1994,4.27
1995,4.71
1996,4.19
1997,4.50
1998,4.38
1999,4.33
2000,4.16
2001,4.29
2002,4.19
2003,4.20
2004,4.22
2005,4.22
2006,4.20
2007,4.46
2008,4.45
2009,4.22
2010,4.19
2011,4.20
2012,4.30
2013,4.23
2014,4.23
2015,4.24
2016,4.31
2017,4.34
2018,4.18
2019,4.98
2020,4.17
2021,4.17
2022,4.21
2023,4.21
2024,4.19
2025,4.19
2026,4.20
2027,4.35
2028,4.17
2029,4.19
2030,4.18
2031,4.27
2032,4.55
2033,4.14
2034,4.12
2035,4.11
2036,4.31
2037,4.20
2038,4.13
2039,4.93
2040,4.05
2041,4.95
2042,4.11
2043,4.32
2044,4.32
2045,4.20
2046,4.24
2047,4.04
2048,4.23
2049,4.23
2050,4.24
2051,4.15
2052,4.23
2053,4.33
2054,4.15
2055,4.15
2056,4.29
2057,5.01
2058,4.25
2059,4.12
2060,4.27
2061,4.22
2062,4.25
2063,4.30
2064,4.17
2065,4.08
2066,4.16
2067,4.19
2068,4.28
2069,4.17
2070,4.16
2071,4.23
2072,3.98
2073,4.20
2074,4.21
2075,4.20
2076,4.68
2077,4.10
2078,4.13
2079,4.19
2080,5.11
2081,4.13
2082,4.09
2083,4.18
2084,4.10
2085,4.23
2086,4.08
2087,4.56
2088,4.39
2089,5.42
2090,4.54
2091,4.31
2092,4.22
2093,4.15
2094,4.15
2095,4.30
2096,5.21
2097,4.47
2098,4.27
2099,4.20
2100,4.21
2101,4.51
2102,4.19
2103,4.30
2104,4.13
2105,4.14
2106,4.02
2107,4.17
2108,4.29
2109,4.16
2110,4.10
2111,3.98
2112,4.36
2113,4.35
2114,4.58
2115,4.16
2116,4.30
2117,4.11
2118,4.04
2119,4.41
2120,4.10
2121,4.57
2122,4.21
2123,4.39
2124,4.64
2125,4.15
2126,4.19
2127,4.18
2128,4.87
2129,4.59
2130,4.33
2131,4.23
2132,4.46
2133,4.21
2134,4.26
2135,4.04
2136,4.24
2137,4.27
2138,4.69
2139,4.15
2140,4.15
